National Monument Name,Photo,Agency,Location,Date Established,Description
Admiralty Island,,USFS,"Alaska
57.64°N 134.35°W","December 1, 1978","Occupying most of Admiralty Island, the 7th largest in the United States, this monument is part of Tongass National Forest in the Alaska Panhandle. It has a large population of grizzly, black, and brown bears, as well as whales, mountain goats, and deer. Most of the monument has been declared the Kootznoowoo Wilderness, restricting future development. The Greens Creek mine lies within the monument.[8]"
African Burial Ground,,NPS,"New York
40.7144°N 74.0042°W","February 27, 2006","Re-discovered in 1991 during excavations for a new federal building, this former burial ground that contains the remains of more than 400 free and enslaved Africans buried during the 17th and 18th centuries was designated a National Historic Landmark memorial in 1993.[9]"
Agate Fossil Beds,,NPS,"Nebraska
42.416°N 103.728°W","June 14, 1997",The valley of the Niobrara River is known for its large number of well-preserved Miocene mammal fossils which date from about 20 million years ago.[10]
Agua Fria,,BLM,"Arizona
34.15°N 112.08°W","January 11, 2000","Located around the canyon of the Agua Fria River, it contains more than 450 distinct Native American structures, including large pueblos with more than 100 rooms.[11]"
Alibates Flint Quarries,,NPS,"Texas
35.57°N 101.67°W","August 21, 1965","Alibates was the quarry site for high-quality, rainbow-hued flint that was distributed throughout the Great Plains in pre-Columbian times. It is jointly operated with the Lake Meredith National Recreation Area and includes the ruins of several Plains Village Indian dwellings.[12]"
Aniakchak,,NPS,"Alaska
56.9°N 158.15°W","December 1, 1978","Mount Aniakchak, which erupted 3,500 years ago, and the surrounding region make up one of the least visited NPS sites. Surprise Lake, within the volcano's 6-mile (9.7 km) wide, 2,500-foot (760 m) deep caldera, is the source of the Aniakchak River.[13]"
Aztec Ruins,,NPS,"New Mexico
36.83°N 107.00°W","January 24, 1923",The ruins contain Pueblo structures from the 11th to 13th centuries with more than 400 masonry rooms which were misidentified by early American settlers as Aztec. It lies within the World Heritage Site of Chaco Culture National Historical Park.[14]
Bandelier,,NPS,"New Mexico
35.78°N 106.27°W","February 11, 1916","A historic district, Bandelier contains Frijoles Canyon, which contains Ancestral Pueblo homes, kivas, rock paintings and petroglyphs.[15][16]"
Basin and Range,,BLM,Nevada,"July 10, 2015","Remote, undeveloped mountains and valleys in Lincoln and Nye counties in southeastern Nevada[17]"
Bears Ears,,"BLM, USFS","Utah
37.63°N 109.86°W","December 28, 2016","Twin buttes, sandstone canyons, desert mesas, forested highlands, rock art, ancient cliff dwellings, ceremonial kivas[18]"
Belmont-Paul Women's Equality,,NPS,"District of Columbia
38.89°N 77.00°W","April 12, 2016","Home of the National Woman's Party since 1929, it was the home where party leader Alice Paul and others lived and worked.[19][20]"
