Name,Photo,Location,Date established as park[2][4],Area[2],Recreation visitors (2014)[5],Description
Acadia,,"Maine
44.35°N 68.21°W","February 26, 1919","47,389.67 acres (191.8 km2)","2,563,129","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[6][7]"
American Samoa,,"American Samoa
14.25°S 170.68°W","October 31, 1988","9,000.00 acres (36.4 km2)","13,953","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.[8]"
Arches,,"Utah
38.68°N 109.57°W","November 12, 1971","76,518.98 acres (309.7 km2)","1,284,767","This site features more than 2,000 natural sandstone arches, including the famous Delicate Arch. In a desert climate, millions of years of erosion have led to these structures, and the arid ground has life-sustaining soil crust and potholes, which serve as natural water-collecting basins. Other geologic formations are stone columns, spires, fins, and towers.[9]"
Badlands,,"South Dakota
43.75°N 102.50°W","November 10, 1978","242,755.94 acres (982.4 km2)","868,094","The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world's richest fossil beds from the Oligocene epoch, and the wildlife includes bison, bighorn sheep, black-footed ferrets, and swift foxes.[10]"
Big Bend,,"Texas
29.25°N 103.25°W","June 12, 1944","801,163.21 acres (3,242.2 km2)","314,102","Named for the prominent bend in the Rio Grande along the US–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.[11]"
Biscayne,,"Florida
25.65°N 80.08°W","June 28, 1980","172,924.07 acres (699.8 km2)","525,745","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.[12]"
Black Canyon of the Gunnison,,"Colorado
38.57°N 107.72°W","October 21, 1999","32,950.03 acres (133.3 km2)","183,045","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features incredibly steep descents, and is a popular site for river rafting and rock climbing. The deep, narrow canyon, made of gneiss and schist, is often in shadow and therefore appears black.[13]"
Bryce Canyon,,"Utah
37.57°N 112.18°W","February 25, 1928","35,835.08 acres (145.0 km2)","1,435,741",Bryce Canyon is a giant geological amphitheater on the Paunsaugunt Plateau. The unique area has hundreds of tall sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[14]
Canyonlands,,"Utah
38.2°N 109.93°W","September 12, 1964","337,597.83 acres (1,366.2 km2)","542,431","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. There are rock pinnacles and other naturally sculpted rock formations, as well as artifacts from Ancient Pueblo peoples.[15]"
Capitol Reef,,"Utah
38.20°N 111.17°W","December 18, 1971","241,904.26 acres (979.0 km2)","786,514","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features are monoliths, sandstone domes, and cliffs shaped like the United States Capitol.[16]"
